F2: 87.3070578583
(-15.645710557876885, 0.5864733558416907, ('ga', 'Juan'))
(16.33970529837814, 0.1568977385660087, ('su', 'Milena'))
(6.729854514633457, 0.1560208476356908, ('thi', 'Satu'))
(-4.29906857982901, 0.1545584893161006, ('po', 'Yuri'))
(-10.711687774212944, 0.15401696421519082, ('zu', 'Tessa'))
(11.123457197011986, 0.15343504201969, ('si', 'Sara'))
(11.123457197011986, 0.15343504201969, ('zi', 'Sara'))
(-14.887225335319489, 0.1532441983745209, ('yi', 'Joana'))
(8.876828886679679, 0.15292860395055435, ('te', 'Monica'))
(1.7922247095215975, 0.15239937507531837, ('bo', 'Nora'))
(16.536632935416478, 0.1521209954348291, ('do', 'Tessa'))
(-11.504797020796193, 0.15201793802099428, ('lo', 'Amelie'))
(-3.515049192278327, 0.15166020134374153, ('so', 'Nora'))
(-3.515049192278327, 0.15166020134374153, ('zo', 'Nora'))
(10.565872308677584, 0.1508932846224648, ('za', 'Mariska'))
(-3.299068867145839, 0.15041539965088102, ('the', 'Fiona'))
(3.767402775767288, 0.150100252328305, ('vo', 'Luciana'))
(15.68981580296514, 0.14906499013110977, ('fi', 'Amelie'))
(8.87464705480627, 0.14866393820510726, ('the', 'Monica'))
(-3.070559440510693, 0.1478274628194471, ('ka', 'Xander'))
(9.495888936406525, 0.14764318990824882, ('ye', 'Yuri'))
(16.030623925376972, 0.1463083838313478, ('ka', 'Karen'))
(16.155067841199198, 0.14562782322603415, ('ka', 'Milena'))
(-12.031758267322967, 0.14440950576792094, ('yu', 'Alva'))
(15.759957609609849, 0.14427545944663112, ('sa', 'Tessa'))
(15.69551436531588, 0.14350836691399046, ('ke', 'Milena'))
(16.064258387773222, 0.14273371119182726, ('the', 'Milena'))
(11.213623278220119, 0.13952010457355907, ('ji', 'Amelie'))
(16.30280538561323, 0.13905166425087132, ('tha', 'Milena'))
(15.550027563625143, 0.13596309510530308, ('ke', 'Karen'))
(15.558110025082073, 0.13553067147864095, ('sho', 'Tessa'))
(4.677543099644752, 0.135142222490665, ('va', 'Mariska'))
(4.677543099644752, 0.135142222490665, ('wa', 'Mariska'))
(16.374038401035904, 0.1337037108107187, ('ko', 'Karen'))
(11.312999717092492, 0.13346218830706996, ('ta', 'Satu'))
(15.568899838632731, 0.13302104441842827, ('sha', 'Tessa'))
(15.601810038559053, 0.13101447078841072, ('shu', 'Tessa'))
(-2.684244615379663, 0.13049577989910624, ('pi', 'Ioana'))
(-10.124652006957893, 0.12908521655789673, ('sho', 'Alva'))
(6.027789072391304, 0.12659449110544127, ('ru', 'Jorge'))
(-13.611327571029891, 0.12647225949714574, ('su', 'Amelie'))
(-1.5082894231189583, 0.12646336882549705, ('tho', 'Fiona'))
(7.088417582606398, 0.12533582329336157, ('zhi', 'Xander'))
(-2.093485889516315, 0.125164643479574, ('thu', 'Fiona'))
(-1.6283208772059699, 0.12448178122781506, ('tha', 'Fiona'))
(11.532380567869685, 0.12382380902847653, ('si', 'Alva'))
(11.532380567869685, 0.12382380902847653, ('zi', 'Alva'))
(-19.996624787395536, 0.12162924815785588, ('o', 'Satu'))
(-13.6135589568897, 0.1212342623850118, ('shu', 'Amelie'))
(15.7313983486809, 0.11862844904208968, ('so', 'Amelie'))
(15.642185358159232, 0.11840501318472785, ('sho', 'Amelie'))
(-6.862744806009975, 0.11807127739500017, ('he', 'Joana'))
(15.462336133156613, 0.1172477389235071, ('she', 'Tessa'))
(19.88786161848882, 0.11658513760738953, ('bu', 'Jorge'))
(19.88786161848882, 0.11658513760738953, ('vu', 'Jorge'))
(-7.001757605378038, 0.11616489366623965, ('zha', 'Satu'))
(15.08646241373771, 0.1158846850067962, ('je', 'Amelie'))
(18.994496817970134, 0.1157712533496026, ('de', 'Tessa'))
(-14.743152212662233, 0.11476220708976773, ('zu', 'Xander'))
(-19.08890473956964, 0.11451442505863604, ('ki', 'Xander'))
(5.075355750566056, 0.11287378980490756, ('yu', 'Yuri'))
(18.173619366260905, 0.11195146582144247, ('da', 'Tessa'))
(2.5439857638694585, 0.11022550931817837, ('ki', 'Ioana'))
(15.603614478703438, 0.11004035254006826, ('bi', 'Samantha'))
(15.73535908539805, 0.10849253458629425, ('sa', 'Amelie'))
(15.669631007761637, 0.10788672821936189, ('sha', 'Amelie'))
(-7.43383269800428, 0.10739177814000794, ('to', 'Juan'))
(-13.522079258188166, 0.10473075284213715, ('zhi', 'Anna'))
(4.4996508698245306, 0.1046253291719041, ('yi', 'Ellen'))
(-7.432047985235103, 0.1005168041603792, ('tho', 'Juan'))

F3: 174.614115717
(17.877544413533688, 0.9159901237690868, ('hu', 'Ellen'))
(16.646552840339975, 0.8916051134212307, ('le', 'Ellen'))
(16.638856329418168, 0.8853796196794658, ('je', 'Ellen'))
(-15.14483678686419, 0.8558201375814474, ('ra', 'Joana'))
(-1.5343210261124807, 0.8501647229897396, ('le', 'Laura'))
(-12.6587015846613, 0.8350991662612681, ('mu', 'Moira'))
(-4.082143597794159, 0.7954042752705144, ('hu', 'Laura'))
(-13.420514945170423, 0.7854403144915975, ('ye', 'Nora'))
(9.67603223801304, 0.7801939620732682, ('bu', 'Alice'))
(-5.813457228364988, 0.7765125345499607, ('a', 'Samantha'))
(7.383276750057095, 0.7744637458332688, ('hi', 'Nora'))
(16.54007997907092, 0.7644497185408913, ('ha', 'Yelda'))
(19.47785088069595, 0.7641702825170933, ('na', 'Ellen'))
(-19.913434975146693, 0.7437723233997174, ('du', 'Ellen'))
(0.9213959177289408, 0.7287154454724659, ('ha', 'Laura'))
(9.800328802261905, 0.7277913497406654, ('ji', 'Nora'))
(-3.980327041683006, 0.7183477052757503, ('hi', 'Moira'))
(-12.879982065810008, 0.7180258594413274, ('do', 'Ellen'))
(17.938355689193415, 0.6835541066300161, ('be', 'Damayanti'))
(-6.569613216546281, 0.66852192520485, ('di', 'Satu'))
(12.104485540119073, 0.6613185355913793, ('ba', 'Ellen'))
(-10.897385938779012, 0.6590234473739109, ('nu', 'Moira'))
(4.45116713756645, 0.653442395665675, ('di', 'Ellen'))
(6.410372172870264, 0.6519370865609383, ('yi', 'Carmit'))
(-8.473548951757989, 0.6203789878456866, ('ve', 'Satu'))
(-8.473548951757989, 0.6203789878456866, ('we', 'Satu'))
(-15.907440970892791, 0.617267812812148, ('du', 'Amelie'))
(6.033736067919255, 0.6137510114839938, ('ho', 'Jorge'))
(-1.0878733708372896, 0.589842122300336, ('bu', 'Amelie'))
(-15.966229603126152, 0.5886830245197301, ('ji', 'Ioana'))
(11.724285089424784, 0.5853179618443881, ('da', 'Damayanti'))
(12.517608621014157, 0.584064586508141, ('de', 'Karen'))
(13.11930631929346, 0.5699962702166407, ('do', 'Karen'))
(-13.81752065005474, 0.5669272802697355, ('mi', 'Damayanti'))
(-10.745760121652815, 0.5574539671393405, ('mi', 'Joana'))
(-0.6690557265080548, 0.5489476813834357, ('gu', 'Amelie'))
(13.208889933381016, 0.5454268895078437, ('da', 'Karen'))
(-7.268731448375363, 0.5390242236145804, ('mu', 'Jorge'))
(1.7282312735065801, 0.5385042153428781, ('mu', 'Yuri'))
(7.296516981456976, 0.5316050958955307, ('li', 'Laura'))
(2.736429245870764, 0.5288632920916052, ('vu', 'Samantha'))
(-4.128666774441568, 0.5257371553285979, ('tha', 'Sara'))
(-12.515389149268973, 0.5137379340698813, ('mo', 'Yuri'))
(7.95445189718258, 0.5114020132055404, ('ho', 'Fiona'))
(-19.904010260743476, 0.49919207621696016, ('wi', 'Luca'))
(5.241566319546101, 0.4976595760347474, ('pu', 'Veena'))
(14.79623358471596, 0.4869934377567132, ('hu', 'Amelie'))
(4.190549582793101, 0.482549187157972, ('jo', 'Monica'))
(7.789603683696095, 0.47985038055925827, ('he', 'Fiona'))
(-4.078847606574605, 0.4736623703105128, ('nu', 'Karen'))
(9.985136364647035, 0.4710364435797111, ('go', 'Ellen'))
(8.141636493356474, 0.470861964731079, ('la', 'Juan'))
(-9.990749344533578, 0.4676463931951492, ('ja', 'Luciana'))
(-13.658564656974532, 0.4587080939145655, ('zu', 'Ellen'))
(-17.90383350619598, 0.4556881201293941, ('ga', 'Laura'))
(17.503590237733373, 0.4531074323226057, ('pu', 'Ellen'))
(3.1995728987738272, 0.43003869341291523, ('ku', 'Nora'))
(17.006884284088297, 0.42891138443828514, ('vo', 'Milena'))
(11.563245828400142, 0.41323311834088006, ('ya', 'Nora'))
(-14.974816147013197, 0.4123959597863475, ('ko', 'Alice'))
(1.7532503956964607, 0.4047745386606912, ('di', 'Tessa'))
(17.39761002427399, 0.39722330448823495, ('fa', 'Ellen'))
(-14.231656580967607, 0.39697678511406165, ('lu', 'Carmit'))
(-15.400130723657728, 0.3801246632963834, ('ke', 'Alice'))
(-0.1388195607625141, 0.3794364438229951, ('ve', 'Luca'))
(-15.949549212746938, 0.3707085990127513, ('zu', 'Luca'))
(-5.963411363104369, 0.36904990799486603, ('ku', 'Ellen'))
(-8.99326654124645, 0.36404562857849104, ('go', 'Luca'))
(0.17256369034584582, 0.3639180113064737, ('ve', 'Ioana'))
(14.34403754188503, 0.35980217289007, ('di', 'Paulina'))
(-10.825750449838822, 0.35193777230558165, ('le', 'Monica'))
(7.099510096266358, 0.3513910121494472, ('tu', 'Ellen'))
(6.4633885958105, 0.346611413895838, ('ki', 'Paulina'))
(-1.5622522941197736, 0.34396994324081687, ('ge', 'Ellen'))
(7.022072720781707, 0.3370251141973561, ('thu', 'Ellen'))
(4.405440538760266, 0.33269797204292806, ('fu', 'Sara'))
(-3.125933668432248, 0.3324378371744416, ('ke', 'Tessa'))
(-3.916526456167957, 0.33164569068061805, ('ka', 'Tessa'))
(16.718490917200995, 0.32908927871791926, ('to', 'Luca'))
(-3.8139009691499473, 0.3267274876237897, ('ko', 'Tessa'))
(16.840732139621434, 0.3247397340396875, ('ku', 'Paulina'))
(-9.812871751504787, 0.31831459971105325, ('re', 'Milena'))
(13.979070448545745, 0.31671843832558016, ('ta', 'Mariska'))
(-10.793550472646672, 0.3160993012176432, ('ge', 'Sara'))
(16.805317149945015, 0.31132778210763945, ('tho', 'Luca'))
(-17.676677150006103, 0.30824360414831325, ('pi', 'Samantha'))
(4.986299603536495, 0.30642249526559107, ('vo', 'Sara'))
(-15.534499653579113, 0.3049605622470643, ('nu', 'Victoria'))
(18.136137215757042, 0.2977298775031749, ('a', 'Sara'))
(13.951530209871724, 0.29735394696690837, ('to', 'Mariska'))
(15.406404052348615, 0.29637892076766403, ('vu', 'Karen'))
(-18.771718344535877, 0.29601999976644233, ('sha', 'Ellen'))
(17.756589056214636, 0.29537356733336845, ('zhu', 'Ellen'))
(-15.803078146058274, 0.29462011745602806, ('bu', 'Fiona'))
(-3.7877204288160873, 0.293711248003534, ('ka', 'Joana'))
(-3.6929372630052573, 0.28868721274762804, ('pi', 'Tessa'))
(13.890585586908912, 0.2882609371203317, ('pe', 'Mariska'))
(-17.730210183384745, 0.28817942257312634, ('ro', 'Yuri'))
(-7.361961360310574, 0.28748796480458155, ('no', 'Victoria'))
(-13.250894862121955, 0.2862613075669154, ('pa', 'Karen'))
(-5.843527140562126, 0.28589847770019905, ('ma', 'Victoria'))
(-13.367851500280768, 0.2780357361881974, ('po', 'Karen'))
(3.1430461259649833, 0.276695934077926, ('ku', 'Laura'))
(-9.806858244528867, 0.27095309782847543, ('ne', 'Kanya'))
(-2.986688567319555, 0.27048694153991737, ('ju', 'Carmit'))
(-3.705552355069905, 0.2690233717622689, ('ge', 'Mei-Jia'))
(-3.5239409379411986, 0.26693685662216937, ('na', 'Victoria'))
(4.975426909240208, 0.26487737570377706, ('de', 'Juan'))
(5.1804382772850435, 0.2631881577306821, ('sa', 'Monica'))
(15.613124663636189, 0.2611507072919386, ('fi', 'Damayanti'))
(15.613124663636189, 0.2611507072919386, ('vi', 'Damayanti'))
(1.2949010941254497, 0.26091887617913695, ('ha', 'Sara'))
(-7.574667433071992, 0.26054316473231254, ('mo', 'Victoria'))
(4.996520941140116, 0.25979477057202766, ('zu', 'Monica'))
(5.331867982306905, 0.2566813562498007, ('sha', 'Monica'))
(-3.926588362127718, 0.2563491922989293, ('ti', 'Joana'))
(13.947891052786638, 0.2522512718487502, ('fi', 'Tessa'))
(-3.852718724855463, 0.25030183653200155, ('the', 'Mariska'))
(4.729570134979106, 0.24953821216339653, ('zhu', 'Monica'))
(3.1180292135063405, 0.24813595367740446, ('be', 'Juan'))
(3.1180292135063405, 0.24813595367740446, ('ve', 'Juan'))
(-9.045162475737348, 0.245094471970154, ('pe', 'Nora'))
(3.0709383939434343, 0.24373280402126618, ('we', 'Juan'))
(-3.7553562233994247, 0.24218142768120776, ('thi', 'Joana'))
(-6.689862645459443, 0.23859584505653586, ('mi', 'Tessa'))
(2.8008959421595163, 0.23744386641455453, ('ni', 'Tessa'))
(-19.37570379936641, 0.2372330494555997, ('ko', 'Alva'))
(-0.41107346116398896, 0.23720471930733925, ('fo', 'Nora'))
(13.54829726734749, 0.23624821102739682, ('mu', 'Tessa'))
(-5.193712940612088, 0.2355526198233316, ('we', 'Tessa'))
(19.420055022677772, 0.2346439558525503, ('zo', 'Jorge'))
(9.561052678983076, 0.2341907334311514, ('zi', 'Karen'))
(2.941169505127943, 0.23189938482918787, ('ba', 'Jorge'))
(2.941169505127943, 0.23189938482918787, ('va', 'Jorge'))
(5.400268024934705, 0.23184177773419737, ('ho', 'Yuri'))
(-3.5530486930126526, 0.22894437946643414, ('su', 'Luca'))
(19.630834180298088, 0.2278741095731578, ('zho', 'Jorge'))
(17.056263580966714, 0.22635719720456982, ('ne', 'Tessa'))
(6.0056355132728045, 0.2256332006580074, ('to', 'Yelda'))
(-0.9952847644641992, 0.22503811904248372, ('mu', 'Carmit'))
(6.743022894295943, 0.22477709116479297, ('to', 'Damayanti'))
(-1.438118977080816, 0.22338329509623567, ('li', 'Tessa'))
(-7.907534631549748, 0.22286518132071442, ('vu', 'Tessa'))
(-3.856503359506023, 0.2215978025485409, ('pi', 'Joana'))
(18.14883448066403, 0.22077814946723115, ('no', 'Tessa'))
(-3.687151195878964, 0.2206792773393074, ('wu', 'Tessa'))
(-3.663481489138117, 0.219878293201339, ('sha', 'Mariska'))
(13.961851156383696, 0.21964598383716089, ('ju', 'Moira'))
(-19.400027827186808, 0.2160993991982567, ('ji', 'Satu'))
(-18.135169220233923, 0.21574699864429348, ('mu', 'Victoria'))
(-5.447118507963265, 0.21366878009235593, ('ru', 'Jorge'))
(-3.59147961819407, 0.2133809699891935, ('ti', 'Milena'))
(-8.306460953053218, 0.2132910027295614, ('pu', 'Juan'))
(17.752630035229608, 0.21324699754519919, ('lu', 'Tessa'))
(-18.505861005610463, 0.21246192450549412, ('yu', 'Yuri'))
(-17.570836374949238, 0.21245112898610263, ('su', 'Yelda'))
(13.389701378650528, 0.21202767617483104, ('pa', 'Jorge'))
(18.027008793678146, 0.2096866482014939, ('be', 'Anna'))
(16.726507312880745, 0.2096696157165016, ('she', 'Luca'))
(6.852257588789659, 0.2058424599155778, ('tho', 'Damayanti'))
(-3.8834091316464394, 0.20580295566937307, ('tha', 'Mariska'))
(-14.4463707210758, 0.20519257851733855, ('la', 'Tessa'))
(-18.98154028179317, 0.20415993979286523, ('fu', 'Mariska'))
(3.047265785955372, 0.20284152804537867, ('nu', 'Tessa'))
(-3.4196769867985872, 0.2011504484256268, ('pe', 'Mei-Jia'))
(-3.6135580090148083, 0.20042568965290286, ('thu', 'Mariska'))
(7.124474273290823, 0.20037416235651154, ('pi', 'Jorge'))
(16.633093634377285, 0.19999012756013462, ('su', 'Sara'))
(16.633093634377285, 0.19999012756013462, ('zu', 'Sara'))
(17.252671342573688, 0.1993429766171969, ('te', 'Nora'))
(13.114275761489854, 0.19881675249490693, ('ze', 'Luca'))
(15.670123974922676, 0.19826721052547905, ('ga', 'Ioana'))
(-14.423433688133, 0.19762193071499112, ('tu', 'Satu'))
(-11.662002944910453, 0.19518738236344593, ('lo', 'Victoria'))
(13.751591281993706, 0.19496619436479468, ('ki', 'Joana'))
(-15.091472372572534, 0.19468200184016096, ('zho', 'Satu'))
(-19.872640828764265, 0.19422917839734993, ('ka', 'Melina'))
(-19.95826652998047, 0.19322147312558194, ('ke', 'Melina'))
(-19.71798469830645, 0.19297555740608355, ('ko', 'Melina'))
(18.781147166166775, 0.19272026869049896, ('na', 'Tessa'))
(-3.5826212450507953, 0.1913253082205565, ('shu', 'Mariska'))
(0.6676911467310337, 0.19100226114602292, ('fu', 'Alice'))
(-15.887586184587123, 0.19056411107640833, ('zha', 'Fiona'))
(-8.224463997248098, 0.18971190088971385, ('o', 'Luca'))
(-3.561175626629366, 0.18949302818072639, ('si', 'Zosia'))
(-4.600275044236478, 0.18881083373530647, ('ke', 'Mei-Jia'))
(3.9227672195777177, 0.18815574685961894, ('me', 'Joana'))
(10.074934684690108, 0.18798091265089653, ('so', 'Luca'))
(-14.826830933378163, 0.18791354006495192, ('ne', 'Joana'))
(-1.4285082354653313, 0.1878058529220849, ('ru', 'Victoria'))
(7.381883444635804, 0.18770764922397454, ('yu', 'Tessa'))
(-10.019895538331648, 0.18725529810583766, ('i', 'Tessa'))
(-19.540024400774954, 0.1872004239090399, ('pe', 'Alice'))
(8.056391875366135, 0.1871211372310917, ('ta', 'Alva'))
(14.872493078891496, 0.18545552060401974, ('ye', 'Victoria'))
(-8.213231205806968, 0.18525904054750247, ('vo', 'Tessa'))
(-15.910165941973874, 0.18424821419391785, ('ga', 'Juan'))
(11.641469427193467, 0.18353403358980308, ('vi', 'Tessa'))
(6.628402125063945, 0.18281766108968805, ('be', 'Ting-Ting'))
(4.758375393973807, 0.18278808300830568, ('bo', 'Ting-Ting'))
(-6.6956084420669875, 0.18241015500077645, ('zhu', 'Sara'))
(8.313007170608884, 0.18227412099238438, ('bu', 'Jorge'))
(8.313007170608884, 0.18227412099238438, ('vu', 'Jorge'))
(-1.1120329563213565, 0.18085470971143033, ('ni', 'Joana'))
(-19.53256511652669, 0.1805841947055906, ('ho', 'Milena'))
(-12.873241112711373, 0.1798227269153868, ('la', 'Victoria'))
(5.632948770175985, 0.17941345535547823, ('ba', 'Ting-Ting'))
(-14.992496243370647, 0.17858400849555006, ('pi', 'Amelie'))
(13.68671053318133, 0.1779463760530099, ('ko', 'Mariska'))
(-15.794652087944417, 0.1776914463067572, ('bo', 'Carmit'))
(-2.870577415943559, 0.17458505067332558, ('we', 'Joana'))
(-12.988975153894367, 0.1733161457490286, ('pe', 'Karen'))
(6.589381739452438, 0.1728641553178581, ('ki', 'Anna'))
(-13.983616962855512, 0.17248226236403527, ('zhi', 'Sin-ji'))
(-5.181074454055141, 0.17229665416050227, ('zha', 'Karen'))
(-19.49196746259869, 0.1719547558398598, ('si', 'Mariska'))
(-16.842920950212644, 0.17148274323411195, ('be', 'Carmit'))
(2.0860650641626646, 0.17082755984270023, ('da', 'Juan'))
(6.9974042027547485, 0.16925148299697654, ('tu', 'Monica'))
(17.615480228971602, 0.16901856225600032, ('so', 'Juan'))
(17.615480228971602, 0.16901856225600032, ('zo', 'Juan'))
(10.192400576589183, 0.16832732411785853, ('ta', 'Luca'))
(-16.071594802595644, 0.1663879434686054, ('ba', 'Carmit'))
(-15.310435131516698, 0.1660542095581246, ('le', 'Tessa'))
(-10.473437763952937, 0.16556406529529089, ('re', 'Victoria'))
(18.594533234679698, 0.16521553214853807, ('ku', 'Amelie'))
(15.08011494760768, 0.1640012559190909, ('pi', 'Luca'))
(17.477267431938266, 0.16345748535526214, ('zho', 'Juan'))
(6.931398548874331, 0.1630321265375894, ('thu', 'Monica'))
(-16.188876237584914, 0.16258143923975266, ('ma', 'Anna'))
(3.3755700900299255, 0.16137896229181203, ('ye', 'Paulina'))
(7.041373121765052, 0.16081217550980184, ('ha', 'Luciana'))
(-12.443329655683351, 0.1602616017770307, ('ku', 'Juan'))
(17.37734831814661, 0.1594039833251545, ('sho', 'Juan'))
(-1.8351564251556887, 0.15851174664516784, ('fi', 'Jorge'))
(-15.067915992819307, 0.1584475960517917, ('thi', 'Amelie'))
(-1.9813548229120928, 0.1581331637889675, ('su', 'Karen'))
(9.769416346796293, 0.1575748899265963, ('ku', 'Jorge'))
(16.350466431577637, 0.15658810105828594, ('ro', 'Victoria'))
(1.4757155076574822, 0.15576039348174345, ('pi', 'Yelda'))
(-19.13409364550029, 0.1537277497598099, ('si', 'Tessa'))
(7.235129366786212, 0.15304006952276014, ('ya', 'Maged'))
(-19.186796315162834, 0.15280821855792864, ('fe', 'Yelda'))
(-3.8139170259845496, 0.15280354134751878, ('sa', 'Mariska'))
(-19.27358300046476, 0.1527099920871401, ('ja', 'Amelie'))
(18.052006853046304, 0.15250130082210334, ('du', 'Sin-ji'))
(-17.646376623907283, 0.15238430035948025, ('fi', 'Moira'))
(8.076324424129222, 0.15049968587654558, ('zu', 'Jorge'))
(9.697362323414575, 0.1502668720492226, ('ta', 'Alice'))
(16.144085630142257, 0.14938553229370993, ('fu', 'Karen'))
(19.236097243504087, 0.14903492374304933, ('pe', 'Yelda'))
(16.805518304290405, 0.14808449565559098, ('hi', 'Samantha'))
(-3.629464907318484, 0.1477868269285695, ('tho', 'Mariska'))
(12.25037510087966, 0.14756226003125433, ('gu', 'Tessa'))
(5.789852252415152, 0.14734003966508247, ('fe', 'Damayanti'))
(5.789852252415152, 0.14734003966508247, ('ve', 'Damayanti'))
(-2.979123673972449, 0.1470174472537667, ('vi', 'Victoria'))
(-14.994175179691064, 0.1467535257616876, ('ti', 'Amelie'))
(4.078480192146341, 0.14581404786168803, ('thi', 'Fiona'))
(10.603938877966746, 0.14561557595381036, ('tha', 'Luca'))
(8.224152228235003, 0.14528071122096747, ('su', 'Jorge'))
(11.963815993851007, 0.14527568360758583, ('o', 'Satu'))
(11.729641660949842, 0.14521018310483316, ('su', 'Anna'))
(-15.74915330292546, 0.14447933347052289, ('wi', 'Tessa'))
(18.269258933260897, 0.14357556268426566, ('a', 'Yuri'))
(7.876991944690666, 0.14308664476368982, ('zhu', 'Jorge'))
(7.248326267316123, 0.1417532831652641, ('to', 'Carmit'))
(-2.0637908960747806, 0.14123229797813414, ('ki', 'Juan'))
(11.236123869784903, 0.14032820077179578, ('du', 'Tessa'))
(8.172831669448408, 0.13992513835188963, ('shu', 'Jorge'))
(7.262984710662009, 0.13790907814061398, ('te', 'Carmit'))
(-13.124253299883371, 0.13730276421482418, ('du', 'Luciana'))
(19.46515163764322, 0.13557668013600208, ('ru', 'Tessa'))
(-15.803675657857942, 0.1342673348493415, ('wu', 'Xander'))
(5.064527680578215, 0.13417345035931644, ('si', 'Ioana'))
(6.31721916539127, 0.13364642210847286, ('ri', 'Tessa'))
(3.887930298939825, 0.13339756884476492, ('pu', 'Anna'))
(0.28278344538732963, 0.1316025656368433, ('wo', 'Milena'))
(18.81145719465109, 0.13127630739716176, ('zi', 'Sin-ji'))
(18.709476894873863, 0.1301578721321308, ('ju', 'Jorge'))
(3.9391224802988654, 0.12935254611519023, ('zhe', 'Moira'))
(9.950485005365186, 0.12859374911413235, ('tha', 'Alice'))
(-15.032403657678062, 0.12799620841137307, ('ku', 'Alice'))
(7.850553050117983, 0.12736701023872907, ('ta', 'Carmit'))
(16.00555239266733, 0.12724953691714178, ('shi', 'Xander'))
(-3.850726738852183, 0.12690629968702505, ('yi', 'Paulina'))
(5.708940796847293, 0.12487817793878853, ('ji', 'Alice'))
(14.120596625267707, 0.12449529841262331, ('se', 'Zosia'))
(11.283080801984461, 0.12403247681186667, ('ra', 'Victoria'))
(13.92480008717182, 0.12334636162090108, ('to', 'Jorge'))
(13.347060839468373, 0.12191823271563162, ('tho', 'Jorge'))
(-3.501891391616438, 0.11988690419599737, ('zho', 'Mariska'))
(7.5115119561184285, 0.11975774604280494, ('the', 'Carmit'))
(-9.683565837924727, 0.11962572610954007, ('a', 'Ellen'))
(6.842916248688842, 0.11961735439222965, ('tho', 'Carmit'))
(14.318855935866562, 0.11808159636191407, ('so', 'Tessa'))
(-5.13091164219844, 0.11770282610608003, ('ni', 'Anna'))
(-14.990872877755654, 0.1170759972375204, ('bo', 'Anna'))
(7.670352942799676, 0.11629259499799685, ('thu', 'Carmit'))
(19.0646533388601, 0.11603452443981825, ('tha', 'Nora'))
(13.704292734920735, 0.11549732550297195, ('se', 'Tessa'))
(7.665424916479154, 0.11502763632616902, ('tha', 'Carmit'))
(0.8721332731516691, 0.11433043334474927, ('zo', 'Victoria'))
(-7.659238501627162, 0.11393221218639288, ('te', 'Jorge'))
(16.63023204910772, 0.11086954794729952, ('yo', 'Satu'))
(9.31513469786062, 0.10935869375401475, ('ju', 'Sara'))
(18.263343348419017, 0.10828696390579104, ('fi', 'Satu'))
(-19.2130715275766, 0.10739672724840696, ('pe', 'Victoria'))
(19.19467584004178, 0.10712353976818481, ('da', 'Nora'))
(-10.683000061367347, 0.10695204286784736, ('ti', 'Karen'))
(-7.884171055288743, 0.10668538997442042, ('the', 'Jorge'))
(13.846487862517913, 0.10574258741708341, ('ha', 'Zosia'))
(3.204281231172885, 0.1044721187876297, ('bo', 'Nora'))
(2.1168423294050625, 0.10324509031027124, ('za', 'Laura'))
(11.021598975353768, 0.10248902813384665, ('jo', 'Sara'))
(1.0970372690623547, 0.10244245601739653, ('ki', 'Yuri'))
(-8.397616311783066, 0.10093296400289382, ('zi', 'Satu'))

F#3: 184.997211356
(16.56963758711874, 0.9292136118440655, ('hi', 'Alice'))
(-2.7255469826474297, 0.9224449513125593, ('li', 'Ellen'))
(0.18123298898977822, 0.9177870682281479, ('lo', 'Ellen'))
(-10.21941921961709, 0.8829433658419105, ('mi', 'Yelda'))
(4.893620362769074, 0.8744468957306771, ('na', 'Karen'))
(-0.6125011382910738, 0.8698790958802158, ('ne', 'Laura'))
(11.818496775945176, 0.8617630510893287, ('lo', 'Laura'))
(14.036780808349635, 0.8556497920691616, ('mu', 'Nora'))
(-7.758682176778365, 0.845751951106569, ('mu', 'Yelda'))
(18.015442806344872, 0.8457151586538199, ('mu', 'Fiona'))
(4.618160525065109, 0.8398487056862072, ('ne', 'Karen'))
(5.364980010846592, 0.836976351261016, ('gu', 'Alice'))
(-0.60183038473474, 0.8317191491805844, ('mi', 'Fiona'))
(-2.8749491697748746, 0.8233684341183333, ('na', 'Alice'))
(14.587795367904896, 0.8139225300765783, ('ji', 'Laura'))
(18.37103025890041, 0.8089908511002125, ('mu', 'Ellen'))
(4.764769623683449, 0.8043475408737202, ('no', 'Karen'))
(-11.400809053704945, 0.7876584334950167, ('yo', 'Samantha'))
(14.164991860264287, 0.78291740686117, ('vu', 'Ioana'))
(-13.3201533123144, 0.7798675021954155, ('i', 'Paulina'))
(-10.157020093150766, 0.7678643726843819, ('lu', 'Sara'))
(-6.442129511716749, 0.7630135720108535, ('o', 'Luciana'))
(2.7427038948574483, 0.7361466051528058, ('vu', 'Laura'))
(2.7427038948574483, 0.7361466051528058, ('wu', 'Laura'))
(-17.37407730588705, 0.7310608484723171, ('ve', 'Yelda'))
(2.719855933521289, 0.6889416558723025, ('me', 'Kanya'))
(8.063970315555274, 0.6768991025034666, ('ri', 'Satu'))
(10.282444264129085, 0.6602796029118061, ('the', 'Laura'))
(-17.498429823624853, 0.652628074008705, ('ri', 'Monica'))
(-2.724786988418978, 0.6382667109553094, ('mu', 'Alva'))
(-2.9597181692528194, 0.6238281697636207, ('ji', 'Zosia'))
(-7.644809069883631, 0.6235409976221222, ('hi', 'Laura'))
(5.542577536505017, 0.6160995101588039, ('i', 'Samantha'))
(-0.727304961073434, 0.6150702593842113, ('wu', 'Tessa'))
(3.3292903754462935, 0.5953998039883515, ('li', 'Tessa'))
(7.359792659849393, 0.5886351993573773, ('hu', 'Diego'))
(7.483450318995953, 0.5885998280170457, ('u', 'Diego'))
